
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00004de0 l    d  .irq_stack		 00000000 .irq_stack
00005640 l    d  .bss		 00000000 .bss
00010860 l    d  .prp_bss		 00000000 .prp_bss
0001085c l    d  .overlay_aec		 00000000 .overlay_aec
0001085c l    d  .overlay_mp3		 00000000 .overlay_mp3
0001085c l    d  .overlay_wma		 00000000 .overlay_wma
0001085c l    d  .overlay_wav		 00000000 .overlay_wav
0001085c l    d  .overlay_fm		 00000000 .overlay_fm
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.o
000778d7         .debug_line		 00000000 .Lline_table_start0
000055f0         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
00000e94         .data		 00000000 .Ltmp104
00000eda         .data		 00000000 .Ltmp126
00000f5a         .data		 00000000 .Ltmp173
00109ed1         .debug_info		 00000000 .Ltmp180
000010d5         .debug_abbrev		 00000000 .Ltmp181
00008550         .debug_ranges		 00000000 .Ltmp182
01e00120         .text		 00000000 .Ltmp2
01e00120         .text		 00000000 .Ltmp3
00000e14         .data		 00000000 .Ltmp57
00000e14         .data		 00000000 .Ltmp58
01e00120         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
00000000         .debug_frame		 00000000 
01e40040         .text		 00000000 
01e40040         .text		 00000000 
00001190         .debug_ranges		 00000000 
01e40040         .text		 00000000 
01e4004c         .text		 00000000 
00001170         .debug_ranges		 00000000 
00000f6c         .data		 00000000 
00000f6c         .data		 00000000 
00000f6c         .data		 00000000 
00001158         .debug_ranges		 00000000 
00000f88         .data		 00000000 
00001120         .debug_ranges		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
0000004e         .data		 00000000 
00000058         .data		 00000000 
00001108         .debug_ranges		 00000000 
00000f88         .data		 00000000 
00000f88         .data		 00000000 
00000fa2         .data		 00000000 
000010f0         .debug_ranges		 00000000 
00000058         .data		 00000000 
